identifier,class,Sobs,q1,q2,q1(q1-1),2(q2+1),(m-1/m),Total,Sexp,Sexp (average),Gcom,O0.05,Gign,Ginv
5,Magnoliopsida,1,1,0,0,2,0.947368421,0,1,12.67763,0.078879096,5,0.833333333,0.166666667
6,Magnoliopsida,1,1,0,0,2,0.947368421,0,1,12.67763,0.078879096,5,0.833333333,0.166666667
7,Aves,5,5,0,20,2,0.947368421,9.473684211,14.47368421,81.61725,0.061261559,5,0.5,0.5
7,Insecta,3,3,0,6,2,0.947368421,2.842105263,5.842105263,65.45614,0.045832217,5,0.625,0.375
7,Arachnida,1,1,0,0,2,0.947368421,0,1,1.97661,0.505916696,5,0.833333333,0.166666667
8,Arachnida,1,1,0,0,2,0.947368421,0,1,1.97661,0.505916696,5,0.833333333,0.166666667
8,Aves,1,1,0,0,2,0.947368421,0,1,81.61725,0.012252312,5,0.833333333,0.166666667
9,Arachnida,1,1,0,0,2,0.947368421,0,1,1.97661,0.505916696,5,0.833333333,0.166666667
9,Gastropoda,1,1,0,0,2,0.947368421,0,1,1,1,5,0.833333333,0.166666667
10,Magnoliopsida,1,1,0,0,2,0.947368421,0,1,12.67763,0.078879096,5,0.833333333,0.166666667
11,Aves,2,2,0,2,2,0.947368421,0.947368421,2.947368421,81.61725,0.024504624,5,0.714285714,0.285714286
11,Magnoliopsida,2,2,0,2,2,0.947368421,0.947368421,2.947368421,12.67763,0.157758193,5,0.714285714,0.285714286
11,Amphibia,1,1,0,0,2,0.947368421,0,1,1.96842,0.508021662,5,0.833333333,0.166666667
11,Insecta,1,1,0,0,2,0.947368421,0,1,65.45614,0.015277406,5,0.833333333,0.166666667
12,Insecta,4,4,0,12,2,0.947368421,5.684210526,9.684210526,65.45614,0.061109622,5,0.555555556,0.444444444
12,Arachnida,2,2,0,2,2,0.947368421,0.947368421,2.947368421,1.97661,1.011833392,5,0.714285714,0.285714286
12,Amphibia,1,1,0,0,2,0.947368421,0,1,1.96842,0.508021662,5,0.833333333,0.166666667
12,Liliopsida,1,1,0,0,2,0.947368421,0,1,17.26315789,0.057926829,5,0.833333333,0.166666667
12,Magnoliopsida,1,1,0,0,2,0.947368421,0,1,12.67763,0.078879096,5,0.833333333,0.166666667
13,Insecta,11,11,0,110,2,0.947368421,52.10526316,63.10526316,65.45614,0.168051462,5,0.3125,0.6875
13,Aves,6,6,0,30,2,0.947368421,14.21052632,20.21052632,81.61725,0.073513871,5,0.454545455,0.545454545
13,Gastropoda,1,1,0,0,2,0.947368421,0,1,1,1,5,0.833333333,0.166666667
14,Aves,9,9,0,72,2,0.947368421,34.10526316,43.10526316,81.61725,0.110270807,5,0.357142857,0.642857143
14,Magnoliopsida,1,1,0,0,2,0.947368421,0,1,12.67763,0.078879096,5,0.833333333,0.166666667
14,Mammalia,1,1,0,0,2,0.947368421,0,1,1.38947,0.719698878,5,0.833333333,0.166666667
15,Aves,73,48,11,2256,24,0.947368421,89.05263158,162.0526316,81.61725,0.894418766,5,0.064102564,0.935897436
15,Insecta,13,13,0,156,2,0.947368421,73.89473684,86.89473684,65.45614,0.198606273,5,0.277777778,0.722222222
15,Magnoliopsida,5,5,0,20,2,0.947368421,9.473684211,14.47368421,12.67763,0.394395482,5,0.5,0.5
15,Squamata,4,4,0,12,2,0.947368421,5.684210526,9.684210526,4.710526,0.849162068,5,0.555555556,0.444444444
15,Amphibia,1,1,0,0,2,0.947368421,0,1,1.96842,0.508021662,5,0.833333333,0.166666667
15,Arachnida,1,1,0,0,2,0.947368421,0,1,1.97661,0.505916696,5,0.833333333,0.166666667
17,Magnoliopsida,5,5,0,20,2,0.947368421,9.473684211,14.47368421,12.67763,0.394395482,5,0.5,0.5
17,Aves,2,2,0,2,2,0.947368421,0.947368421,2.947368421,81.61725,0.024504624,5,0.714285714,0.285714286
18,Aves,124,74,22,5402,46,0.947368421,111.2540046,235.2540046,81.61725,1.51928667,5,0.03875969,0.96124031
18,Insecta,22,21,1,420,4,0.947368421,99.47368421,121.4736842,65.45614,0.336102923,5,0.185185185,0.814814815
18,Liliopsida,5,5,0,20,2,0.947368421,9.473684211,14.47368421,40.58526316,0.123197427,5,0.5,0.5
18,Magnoliopsida,3,3,0,6,2,0.947368421,2.842105263,5.842105263,12.67763,0.236637289,5,0.625,0.375
18,Mammalia,2,2,0,2,2,0.947368421,0.947368421,2.947368421,1.38947,1.439397756,5,0.714285714,0.285714286
18,Squamata,2,2,0,2,2,0.947368421,0.947368421,2.947368421,4.710526,0.424581034,5,0.714285714,0.285714286
19,Aves,117,62,29,3782,60,0.947368421,59.71578947,176.7157895,81.61725,1.433520487,5,0.040983607,0.959016393
19,Insecta,50,48,2,2256,6,0.947368421,356.2105263,406.2105263,65.45614,0.76387028,5,0.090909091,0.909090909
19,Arachnida,5,4,1,12,4,0.947368421,2.842105263,7.842105263,1.97661,2.529583479,5,0.5,0.5
